country,replacement_rate_perm,duration_perm,replacement_rate_temp,duration_temp,qualifying_period,sources,year_obs_rr,notes
Albania,90,60 months,75,60 months,,SSA 2019,2019,"perm - the worker gets 100 percent of their earnings for 60 months as a lump sum if the disability is 100%, otherwise it is variable depending on the degree of the injury, therefore we also put 75% for temp"
Algeria,90,unlimited,100,unlimited,,SSA 2019,2019,
Andorra,100,unlimited,65,unlimited,,SSA 2019,2019,
Angola,70,unlimited,70,unlimited,,SSA 2019,2019,
Antigua and Barbuda,90,60 months,75,60 months,,SSA 2019,2019,
Argentina,69,53 months,100,12 months,,SSA 2019,2019,"replacement_rate_perm - 53 times the employee's monthly base earnings multiplied by the quotient of 65 divided by the employee's age when the disability began is paid. We take 45 for calculation purposes. So if the person is 65, they get 100% for 53 months, but at 45 they get 45/65 = 69"
Armenia,115,unlimited,80,unlimited,,SSA 2019,2019,
Australia,75,unlimited,95,3.25 months,,SSA 2019,2019,The permanent disability goes through the social security system. It varies by state. Difficult ot calculate.
Austria,66.7,unlimited,76.7,unlimited,,SSA 2019,2019,"50% of the insured’s  assessment base is paid after a 16-week waiting period for six weeks; thereafter, 60%. (The employer pays up to 100%  of the insured’s earnings for the first 12 weeks, and 50% for  the next four weeks) this leaves 76.7 for 6 months. "
Azerbaijan,60,variable,100,unlimited,duration depends on length of work,SSA 2019,2019,perm - lump sum plus disability beneift pension (which depends on length of work)
Bahamas,66.6,unlimited,66.6,10 months,,SSA 2019,2019,The maximum weekly temporary disability benefit is B$446.67.
Bahrain,75,unlimited,100,unlimited,,SSA 2019,2019,
Bangladesh,41.7,12 months,41.7,12 months,6 months,"Bangladesh, 2006; Afrin, 2014",2014,"125000 Taka (older worker), 10000 Taka (child/adolescent/young worker). The average income is about 300,000 Taka. So that is a lump sum that is 41.7% of the average income over 12 monts"
Barbados,85,unlimited,90,12 months,,SSA 2019,2019,"max calculable earnings B$4,820"
Belarus,45,unlimited,100,unlimited,,SSA 2019,2019,
Belize,60,unlimited,75,6 months,,SSA 2019,2019,80 % first 5 months then 60 percent
Benin,90,unlimited,66.7,12 months,,SSA 2019; SSA 1981,2019,
Belgium,90,unlimted,90,unlimited,,SSA 2019,2019,"€43,460.34 maximum earnings for calculation, also percentage of disability reduces the amount so we put 90 even thought permanent 100% disability is 100% of income."
Bhutan,100,12 months,70,unlimited,rate depends on length of work,SSA 2019,2019,disability pension plus lump sum is the employee is unable to work after 5 years
Bolivia,75,unlimited,100,6 months,,SSA 2019  ,2019,"duration_temp is unreliable because this is the rate for illness, unclear about temp work-comp"
Botswana,100,60 months,50,6 months,,SSA 2019,2019,variable based on commision and previous income
Brazil,90,unlimited,91,unlimited,,SSA 2019,2019,"max monthly earnings for calculation 5,839.45 reais, 100% is for 100% disability, so we calculate 90%"
Brunei,100,60 months,66.7,60 months,,SSA 2019,2019,
Bulgaria,47,unlimited,90,unlimited,,SSA 2019,2019,"perm - monthly old-age pension is paid at minimum 200 leva, but adjusted depending on disability and care needs. The avg income is around 2,600 leva. That means 7%; however, the worker gets between 30-40 percent of previous income as a disability pension. so together that is 47."
Burkina Faso,85,unlimited,66.7,unlimited,,SSA 2019,2019,
Burma,70,unlimited,70,12 months,,SSA 2019,2019,
Burundi,100,unlimited,62,6 months,,SSA 2019,2019,
Cabo Verde,70,unlimited,66.7,unlimited,,SSA 2019,2019,
Cambodia,70,unlimited,75,unlimited,4 days of hospitalization,SSA 2019,2019,The benefit is only paid for disabilities requiring at least four days of hospitalization.
Cameroon,85,unlimited,66.7,unlimited,,SSA 2015,2015,
Canada,85,unlimted,87.5,unlimited,,SSA 2019,2019,"Organized by province - 75% to 90% of the insured’s net covered earnings is paid, depending on province/territory. The maximum annual covered earnings used to calculate benefits varies from 
C$55,000 to C$127,000."
Central African Republic,90,192 months,63.8,unlimited,,SSA 2019,2019,"The maximum annual earnings used to calculate contributions are 7,200,000 CFA francs."
Chad,90,unlimited,66.7,unlimited,,SSA 2019,2019,
Chile,70,unlimited,100,12 months,,SSA 2019,2019,
China,85,unlimited,100,12 months,,SSA 2019,2019,
Colombia,75,unlimited,100,6 months,,SSA 2019,2019,
Costa Rica,90,unlimited,81.75,24 months ,,SSA 2019,2019,"replacement_rate_temp is 45 days at 60% then 100% after that, so the result for 6 months is (45*.6+135/180="
Croatia,100,18 months,100,18 months,,SSA 2019,2019,"It drops to 50% after 18 months, but this falls outside our variable definitions"
Cuba,70,unlimited,80,6 months,,SSA 2019,2019,
Cyprus,65,unlimited,60,unlimited,,SSA 2019,2019,"Basic covered earnings max €9,067.38 at 60%, everything above at 50%. But 80% with one dependent."
Czech Republic,75,unlimited,100,12 months,,SSA 2019,2019,"perm - is a flat rate disability plus an income related. If the personal assessment base is greater than
13,191 koruna a month, the monthly earnings used to calculate
benefits are 100% of earnings up to 13,191 koruna and
26% of earnings from 13,192 koruna to 119,916 koruna.
The maximum monthly earnings used to calculate benefits
are 119,916 koruna."
Democratic Republic of the Congo,80,unlimited,66.7,unlimited,,SSA 2019,2019,
Denmark,83,unlimited,100,5.5 months,,SSA 2019,2019,"max 527,000 kroner per year as calculation"
Djibouti,90,unlimited,70.8,unlimited,,SSA 2019,2019,
Dominica,70,unlimited,60,6 months,,SSA 2019,2019,
Dominican Republic,90,unlimited,75,12 months,,SSA 2019,2019,
Ecuador,85,unlimited,70.5,24 months ,,SSA 2019,2019,
Egypt,90,unlimited,100,unlimited,,SSA 2019,2019,
El Salvador,75,unlimited,75,12 months,,SSA 2019,2019,
Equitorial Guinea,55,48 months,50,unlimited,,SSA 2019,2019,
Estonia,50,unlimited,100,6 months,,SSA 2019,2019,perm - extrememly complicated to calculate. Starts with 175 Euro base then has supplements. It is still very low compared to the national average income. We guess 50
Ethiopia,59,unlimited,87.5,12 months,,SSA 2019,2019,"replacement_rate_perm - 47% (but: If the disability pension is less than or equal to the old age pension, then the old age pensions up to 70% of the insured monthly basic salary is paid to the worker) - we interpret this as higher than 47 % in most cases, so that we take the average; replacement_rate_temp - 100% first 3 months , 75% following 3 months, minmum 50% for remaining six months, so for first 6 months, the average is 87.5"
Fiji,60,60 months,66,60 months,,SSA 2019,2019,"The maximum total temporary disability benefit is F$50,000 (partial disability) or F$67,000 (total disability). Perm - The maximum permanent disability benefit is F$67,000 this is 100% of a very low income, therefore we put 60%"
Finland,85,unlimited,75,unlimited,,SSA 2018,2018,"perm - only until age 65, then 70% of earnings; complicated formula"
France,100,unlimited,76.7,unlimited,,SSA 2019,2019,"The maximum daily temporary disability benefit is €198.82 during the first 28 days and €265.09 thereafter; Temp - 60% 1st month, then 80% thereafter leaving 76.7 in the first 6 months"
Gabon,90,unlimited,100,unlimited,,SSA 2019,2019,
Gambia,53,unlimited,60,6 months,,SSA 2019,2019,
Georgia,50,variable,100,unlimited,rate depends on length of work,SSA 2019,2019,"perm - a court determines the payout, length of service could be a factor"
Germany,70,unlimited,92.5,6 months,,SSA 2019,2019,"1st six weeks is 100%, then it is 90% net earnings (which is 70% gross, but the taxes are lower), thus we calculate 92.5%. The perm disability is variable and goes down over time so we put 70."
Ghana,100,96 months,100,24 months ,,LS 1987,1987,
Greece,45,unlimited,60,variable,duration depends on length of work,,2019,"perm - 100% of the old-age pension is paid, which was 384 Euro plus adjustments. It is very low compared to the average income."
Grenada,75,unlimited,70,12 months,,SSA 2019,2019,
Guatemala,50,unlimited,60,unlimited,,SSA 2019,2019,"The maximum daily temporary disability benefit is 120 quetzales; perm-f 495 to 4,950 quetzales is paid based on the
assessed degree of disability but can be combined with disability pension"
Guinea,70,unlimited,64,unlimited,,SSA 2019,2019,
Guinea-Bissau,70,unlimited,68,unlimited,,SSA 2019,2019,
Guyana,70,unlimited,70,6 months,,SSA 2019,2019,
Haiti,60,unlimited,66.7,unlimited,,SSA 2019,2019,
Honduras,70,unlimited,100,6 months,,Ahmad 2020,2020,
Hungary,30,unlimited,98,6 months,,SSA 2019,2019,temp - it is 100% by only 90 if during a commute so we put 98
Iceland,80,unlimited,45,12 months,,SSA 2019,2019,"temp - 60k kronur per month plus 15k for a child. That is far less than the 580k avg income. Max is 75%. This is a guess. There are various income supplements for perm, it appears to be high."
India,80,unlimited,90,unlimited,,SSA 2019,2019,"perm - max 90%, assesd based on daily wages"
Indonesia,70,80 months,100,6 months,,ILO 2017,2016,
